0 - 1
	87(3093): CTG-BOG day: 1. 575 - 665
	138(3246): BOG-VVC day: 2. 340 - 400
87 - 140
	87(3093): CTG-BOG day: 1. 575 - 665
	140(3248): BOG-VVC day: 2. 520 - 580
87 - 142
	87(3093): CTG-BOG day: 1. 575 - 665
	142(3254): BOG-UIB day: 2. 730 - 810
87 - 144
	87(3093): CTG-BOG day: 1. 575 - 665
	144(3252): BOG-VVC day: 2. 965 - 1025
87 - 146
	87(3093): CTG-BOG day: 1. 575 - 665
	146(3227): BOG-NVA day: 2. 1130 - 1190
87 - 160
	87(3093): CTG-BOG day: 1. 575 - 665
	160(3225): BOG-NVA day: 2. 700 - 760
87 - 162
	87(3093): CTG-BOG day: 1. 575 - 665
	162(3250): BOG-VVC day: 2. 905 - 965
87 - 164
	87(3093): CTG-BOG day: 1. 575 - 665
	164(3239): BOG-IBE day: 2. 1090 - 1140
87 - 166
	87(3093): CTG-BOG day: 1. 575 - 665
	166(3221): BOG-NVA day: 2. 345 - 405
87 - 168
	87(3093): CTG-BOG day: 1. 575 - 665
	168(3235): BOG-IBE day: 2. 515 - 565
87 - 174
	87(3093): CTG-BOG day: 1. 575 - 665
	174(3048): BOG-ADZ day: 2. 25 - 155
87 - 176
	87(3093): CTG-BOG day: 1. 575 - 665
	176(3000): BOG-MDE day: 2. 360 - 415
87 - 178
	87(3093): CTG-BOG day: 1. 575 - 665
	178(3180): BOG-CUC day: 2. 585 - 660
87 - 180
	87(3093): CTG-BOG day: 1. 575 - 665
	180(3214): BOG-PEI day: 2. 800 - 860
87 - 182
	87(3093): CTG-BOG day: 1. 575 - 665
	182(3065): BOG-CLO day: 2. 1010 - 1075
87 - 184
	87(3093): CTG-BOG day: 1. 575 - 665
	184(3150): BOG-SMR day: 2. 1205 - 1300
87 - 187
	87(3093): CTG-BOG day: 1. 575 - 665
	187(3122): BOG-BAQ day: 2. 490 - 580
87 - 189
	87(3093): CTG-BOG day: 1. 575 - 665
	189(3130): BOG-BAQ day: 2. 745 - 835
87 - 191
	87(3093): CTG-BOG day: 1. 575 - 665
	191(3016): BOG-MDE day: 2. 1035 - 1090
87 - 193
	87(3093): CTG-BOG day: 1. 575 - 665
	193(3020): BOG-MDE day: 2. 1220 - 1275
87 - 196
	87(3093): CTG-BOG day: 1. 575 - 665
	196(3192): BOG-MTR day: 2. 465 - 545
87 - 198
	87(3093): CTG-BOG day: 1. 575 - 665
	198(3006): BOG-MDE day: 2. 690 - 745
87 - 200
	87(3093): CTG-BOG day: 1. 575 - 665
	200(3063): BOG-CLO day: 2. 905 - 970
87 - 202
	87(3093): CTG-BOG day: 1. 575 - 665
	202(3018): BOG-MDE day: 2. 1130 - 1185
87 - 204
	87(3093): CTG-BOG day: 1. 575 - 665
	204(3042): BOG-MDE day: 2. 1325 - 1380
87 - 205
	87(3093): CTG-BOG day: 1. 575 - 665
	205(3160): BOG-BGA day: 2. 350 - 410
87 - 207
	87(3093): CTG-BOG day: 1. 575 - 665
	207(3162): BOG-BGA day: 2. 540 - 600
87 - 209
	87(3093): CTG-BOG day: 1. 575 - 665
	209(3204): BOG-EYP day: 2. 830 - 890
87 - 211
	87(3093): CTG-BOG day: 1. 575 - 665
	211(3208): BOG-EYP day: 2. 1015 - 1075
87 - 213
	87(3093): CTG-BOG day: 1. 575 - 665
	213(3104): BOG-CTG day: 2. 1230 - 1320
87 - 215
	87(3093): CTG-BOG day: 1. 575 - 665
	215(3002): BOG-MDE day: 2. 430 - 485
87 - 218
	87(3093): CTG-BOG day: 1. 575 - 665
	218(3092): BOG-CTG day: 2. 455 - 545
87 - 220
	87(3093): CTG-BOG day: 1. 575 - 665
	220(3061): BOG-CLO day: 2. 705 - 770
87 - 222
	87(3093): CTG-BOG day: 1. 575 - 665
	222(3100): BOG-CTG day: 2. 960 - 1050
87 - 224
	87(3093): CTG-BOG day: 1. 575 - 665
	224(3216): BOG-PEI day: 2. 1215 - 1275
87 - 226
	87(3093): CTG-BOG day: 1. 575 - 665
	226(3200): BOG-EYP day: 2. 340 - 400
87 - 228
	87(3093): CTG-BOG day: 1. 575 - 665
	228(3116): BOG-LET day: 2. 530 - 655
87 - 230
	87(3093): CTG-BOG day: 1. 575 - 665
	230(3240): BOG-VUP day: 2. 885 - 975
87 - 232
	87(3093): CTG-BOG day: 1. 575 - 665
	232(3069): BOG-CLO day: 2. 1145 - 1210
87 - 234
	87(3093): CTG-BOG day: 1. 575 - 665
	234(3138): BOG-BAQ day: 2. 1350 - 0
87 - 235
	87(3093): CTG-BOG day: 1. 575 - 665
	235(3210): BOG-PEI day: 2. 385 - 445
87 - 237
	87(3093): CTG-BOG day: 1. 575 - 665
	237(3004): BOG-MDE day: 2. 595 - 650
87 - 239
	87(3093): CTG-BOG day: 1. 575 - 665
	239(3096): BOG-CTG day: 2. 785 - 875
87 - 241
	87(3093): CTG-BOG day: 1. 575 - 665
	241(3166): BOG-BGA day: 2. 1065 - 1125
87 - 243
	87(3093): CTG-BOG day: 1. 575 - 665
	243(3089): BOG-CLO day: 2. 1270 - 1335
87 - 245
	87(3093): CTG-BOG day: 1. 575 - 665
	245(3053): BOG-CLO day: 2. 445 - 510
87 - 247
	87(3093): CTG-BOG day: 1. 575 - 665
	247(3044): BOG-ADZ day: 2. 640 - 770
87 - 249
	87(3093): CTG-BOG day: 1. 575 - 665
	249(3196): BOG-MTR day: 2. 1025 - 1105
87 - 251
	87(3093): CTG-BOG day: 1. 575 - 665
	251(3170): BOG-BGA day: 2. 1260 - 1320
87 - 252
	87(3093): CTG-BOG day: 1. 575 - 665
	252(3502): BOG-MIA day: 2. 540 - 780
87 - 254
	87(3093): CTG-BOG day: 1. 575 - 665
	254(3505): BOG-GRU day: 2. 630 - 1000
87 - 256
	87(3093): CTG-BOG day: 1. 575 - 665
	256(3573): BOG-SCL day: 2. 1435 - 355
88 - 65
	88(3061): BOG-CLO day: 1. 705 - 770
	65(3068): CLO-BOG day: 1. 1240 - 1300
88 - 89
	88(3061): BOG-CLO day: 1. 705 - 770
	89(3060): CLO-BOG day: 1. 810 - 870
88 - 110
	88(3061): BOG-CLO day: 1. 705 - 770
	110(3064): CLO-BOG day: 1. 1105 - 1165
88 - 183
	88(3061): BOG-CLO day: 1. 705 - 770
	183(3064): CLO-BOG day: 2. 1105 - 1165
88 - 195
	88(3061): BOG-CLO day: 1. 705 - 770
	195(3088): CLO-BOG day: 2. 365 - 425
88 - 201
	88(3061): BOG-CLO day: 1. 705 - 770
	201(3062): CLO-BOG day: 2. 1000 - 1060
88 - 221
	88(3061): BOG-CLO day: 1. 705 - 770
	221(3060): CLO-BOG day: 2. 810 - 870
88 - 233
	88(3061): BOG-CLO day: 1. 705 - 770
	233(3068): CLO-BOG day: 2. 1240 - 1300
88 - 246
	88(3061): BOG-CLO day: 1. 705 - 770
	246(3052): CLO-BOG day: 2. 540 - 600
89 - 9
	89(3060): CLO-BOG day: 1. 810 - 870
	9(3250): BOG-VVC day: 1. 905 - 965
89 - 11
	89(3060): CLO-BOG day: 1. 810 - 870
	11(3239): BOG-IBE day: 1. 1090 - 1140
89 - 19
	89(3060): CLO-BOG day: 1. 810 - 870
	19(3252): BOG-VVC day: 1. 965 - 1025
89 - 21
	89(3060): CLO-BOG day: 1. 810 - 870
	21(3227): BOG-NVA day: 1. 1130 - 1190
89 - 45
	89(3060): CLO-BOG day: 1. 810 - 870
	45(3231): BOG-PUU day: 1. 915 - 1020
89 - 53
	89(3060): CLO-BOG day: 1. 810 - 870
	53(3208): BOG-EYP day: 1. 1015 - 1075
89 - 55
	89(3060): CLO-BOG day: 1. 810 - 870
	55(3020): BOG-MDE day: 1. 1220 - 1275
89 - 62
	89(3060): CLO-BOG day: 1. 810 - 870
	62(3240): BOG-VUP day: 1. 885 - 975
89 - 64
	89(3060): CLO-BOG day: 1. 810 - 870
	64(3069): BOG-CLO day: 1. 1145 - 1210
89 - 66
	89(3060): CLO-BOG day: 1. 810 - 870
	66(3138): BOG-BAQ day: 1. 1340 - 1430
89 - 73
	89(3060): CLO-BOG day: 1. 810 - 870
	73(3166): BOG-BGA day: 1. 1065 - 1125
89 - 75
	89(3060): CLO-BOG day: 1. 810 - 870
	75(3089): BOG-CLO day: 1. 1270 - 1335
89 - 82
	89(3060): CLO-BOG day: 1. 810 - 870
	82(3016): BOG-MDE day: 1. 1035 - 1090
89 - 84
	89(3060): CLO-BOG day: 1. 810 - 870
	84(3104): BOG-CTG day: 1. 1225 - 1315
89 - 90
	89(3060): CLO-BOG day: 1. 810 - 870
	90(3100): BOG-CTG day: 1. 960 - 1050
89 - 92
	89(3060): CLO-BOG day: 1. 810 - 870
	92(3216): BOG-PEI day: 1. 1215 - 1275
89 - 99
	89(3060): CLO-BOG day: 1. 810 - 870
	99(3196): BOG-MTR day: 1. 1020 - 1100
89 - 101
	89(3060): CLO-BOG day: 1. 810 - 870
	101(3170): BOG-BGA day: 1. 1260 - 1320
89 - 109
	89(3060): CLO-BOG day: 1. 810 - 870
	109(3065): BOG-CLO day: 1. 1010 - 1075
89 - 111
	89(3060): CLO-BOG day: 1. 810 - 870
	111(3150): BOG-SMR day: 1. 1205 - 1300
89 - 119
	89(3060): CLO-BOG day: 1. 810 - 870
	119(3014): BOG-MDE day: 1. 925 - 980
89 - 121
	89(3060): CLO-BOG day: 1. 810 - 870
	121(3134): BOG-BAQ day: 1. 1115 - 1205
89 - 123
	89(3060): CLO-BOG day: 1. 810 - 870
	123(3042): BOG-MDE day: 1. 1365 - 1420
89 - 128
	89(3060): CLO-BOG day: 1. 810 - 870
	128(3573): BOG-SCL day: 1. 1435 - 355
89 - 130
	89(3060): CLO-BOG day: 1. 810 - 870
	130(3233): BOG-IBE day: 2. 355 - 405
89 - 132
	89(3060): CLO-BOG day: 1. 810 - 870
	132(3229): BOG-PUU day: 2. 510 - 615
89 - 134
	89(3060): CLO-BOG day: 1. 810 - 870
	134(3237): BOG-IBE day: 2. 760 - 810
89 - 136
	89(3060): CLO-BOG day: 1. 810 - 870
	136(3231): BOG-PUU day: 2. 915 - 1020
89 - 138
	89(3060): CLO-BOG day: 1. 810 - 870
	138(3246): BOG-VVC day: 2. 340 - 400
89 - 140
	89(3060): CLO-BOG day: 1. 810 - 870
	140(3248): BOG-VVC day: 2. 520 - 580
89 - 142
	89(3060): CLO-BOG day: 1. 810 - 870
	142(3254): BOG-UIB day: 2. 730 - 810
89 - 144
	89(3060): CLO-BOG day: 1. 810 - 870
	144(3252): BOG-VVC day: 2. 965 - 1025
89 - 146
	89(3060): CLO-BOG day: 1. 810 - 870
	146(3227): BOG-NVA day: 2. 1130 - 1190
89 - 160
	89(3060): CLO-BOG day: 1. 810 - 870
	160(3225): BOG-NVA day: 2. 700 - 760
89 - 162
	89(3060): CLO-BOG day: 1. 810 - 870
	162(3250): BOG-VVC day: 2. 905 - 965
89 - 164
	89(3060): CLO-BOG day: 1. 810 - 870
	164(3239): BOG-IBE day: 2. 1090 - 1140
89 - 166
	89(3060): CLO-BOG day: 1. 810 - 870
	166(3221): BOG-NVA day: 2. 345 - 405
89 - 168
	89(3060): CLO-BOG day: 1. 810 - 870
	168(3235): BOG-IBE day: 2. 515 - 565
89 - 174
	89(3060): CLO-BOG day: 1. 810 - 870
	174(3048): BOG-ADZ day: 2. 25 - 155
89 - 176
	89(3060): CLO-BOG day: 1. 810 - 870
	176(3000): BOG-MDE day: 2. 360 - 415
89 - 178
	89(3060): CLO-BOG day: 1. 810 - 870
	178(3180): BOG-CUC day: 2. 585 - 660
89 - 180
	89(3060): CLO-BOG day: 1. 810 - 870
	180(3214): BOG-PEI day: 2. 800 - 860
89 - 182
	89(3060): CLO-BOG day: 1. 810 - 870
	182(3065): BOG-CLO day: 2. 1010 - 1075
89 - 184
	89(3060): CLO-BOG day: 1. 810 - 870
	184(3150): BOG-SMR day: 2. 1205 - 1300
89 - 187
	89(3060): CLO-BOG day: 1. 810 - 870
	187(3122): BOG-BAQ day: 2. 490 - 580
89 - 189
	89(3060): CLO-BOG day: 1. 810 - 870
	189(3130): BOG-BAQ day: 2. 745 - 835
89 - 191
	89(3060): CLO-BOG day: 1. 810 - 870
	191(3016): BOG-MDE day: 2. 1035 - 1090
89 - 193
	89(3060): CLO-BOG day: 1. 810 - 870
	193(3020): BOG-MDE day: 2. 1220 - 1275
89 - 196
	89(3060): CLO-BOG day: 1. 810 - 870
	196(3192): BOG-MTR day: 2. 465 - 545
89 - 198
	89(3060): CLO-BOG day: 1. 810 - 870
	198(3006): BOG-MDE day: 2. 690 - 745
89 - 200
	89(3060): CLO-BOG day: 1. 810 - 870
	200(3063): BOG-CLO day: 2. 905 - 970
89 - 202
	89(3060): CLO-BOG day: 1. 810 - 870
	202(3018): BOG-MDE day: 2. 1130 - 1185
89 - 204
	89(3060): CLO-BOG day: 1. 810 - 870
	204(3042): BOG-MDE day: 2. 1325 - 1380
89 - 205
	89(3060): CLO-BOG day: 1. 810 - 870
	205(3160): BOG-BGA day: 2. 350 - 410
89 - 207
	89(3060): CLO-BOG day: 1. 810 - 870
	207(3162): BOG-BGA day: 2. 540 - 600
89 - 209
	89(3060): CLO-BOG day: 1. 810 - 870
	209(3204): BOG-EYP day: 2. 830 - 890
89 - 211
	89(3060): CLO-BOG day: 1. 810 - 870
	211(3208): BOG-EYP day: 2. 1015 - 1075
89 - 213
	89(3060): CLO-BOG day: 1. 810 - 870
	213(3104): BOG-CTG day: 2. 1230 - 1320
89 - 215
	89(3060): CLO-BOG day: 1. 810 - 870
	215(3002): BOG-MDE day: 2. 430 - 485
89 - 218
	89(3060): CLO-BOG day: 1. 810 - 870
	218(3092): BOG-CTG day: 2. 455 - 545
89 - 220
	89(3060): CLO-BOG day: 1. 810 - 870
	220(3061): BOG-CLO day: 2. 705 - 770
89 - 222
	89(3060): CLO-BOG day: 1. 810 - 870
	222(3100): BOG-CTG day: 2. 960 - 1050
89 - 224
	89(3060): CLO-BOG day: 1. 810 - 870
	224(3216): BOG-PEI day: 2. 1215 - 1275
89 - 226
	89(3060): CLO-BOG day: 1. 810 - 870
	226(3200): BOG-EYP day: 2. 340 - 400
89 - 228
	89(3060): CLO-BOG day: 1. 810 - 870
	228(3116): BOG-LET day: 2. 530 - 655
89 - 230
	89(3060): CLO-BOG day: 1. 810 - 870
	230(3240): BOG-VUP day: 2. 885 - 975
89 - 232
	89(3060): CLO-BOG day: 1. 810 - 870
	232(3069): BOG-CLO day: 2. 1145 - 1210
89 - 234
	89(3060): CLO-BOG day: 1. 810 - 870
	234(3138): BOG-BAQ day: 2. 1350 - 0
89 - 235
	89(3060): CLO-BOG day: 1. 810 - 870
	235(3210): BOG-PEI day: 2. 385 - 445
89 - 237
	89(3060): CLO-BOG day: 1. 810 - 870
	237(3004): BOG-MDE day: 2. 595 - 650
89 - 239
	89(3060): CLO-BOG day: 1. 810 - 870
	239(3096): BOG-CTG day: 2. 785 - 875
89 - 241
	89(3060): CLO-BOG day: 1. 810 - 870
	241(3166): BOG-BGA day: 2. 1065 - 1125
89 - 243
	89(3060): CLO-BOG day: 1. 810 - 870
	243(3089): BOG-CLO day: 2. 1270 - 1335
89 - 245
	89(3060): CLO-BOG day: 1. 810 - 870
	245(3053): BOG-CLO day: 2. 445 - 510
89 - 247
	89(3060): CLO-BOG day: 1. 810 - 870
	247(3044): BOG-ADZ day: 2. 640 - 770
89 - 249
	89(3060): CLO-BOG day: 1. 810 - 870
	249(3196): BOG-MTR day: 2. 1025 - 1105
89 - 251
	89(3060): CLO-BOG day: 1. 810 - 870
	251(3170): BOG-BGA day: 2. 1260 - 1320
89 - 252
	89(3060): CLO-BOG day: 1. 810 - 870
	252(3502): BOG-MIA day: 2. 540 - 780
89 - 254
	89(3060): CLO-BOG day: 1. 810 - 870
	254(3505): BOG-GRU day: 2. 630 - 1000
89 - 256
	89(3060): CLO-BOG day: 1. 810 - 870
	256(3573): BOG-SCL day: 2. 1435 - 355
90 - 85
	90(3100): BOG-CTG day: 1. 960 - 1050
	85(3105): CTG-BOG day: 1. 1345 - 1435
90 - 91
	90(3100): BOG-CTG day: 1. 960 - 1050
	91(3101): CTG-BOG day: 1. 1080 - 1170
90 - 214
	90(3100): BOG-CTG day: 1. 960 - 1050
	214(3105): CTG-BOG day: 2. 1350 - 0
90 - 219
	90(3100): BOG-CTG day: 1. 960 - 1050
	219(3093): CTG-BOG day: 2. 575 - 665
90 - 223
	90(3100): BOG-CTG day: 1. 960 - 1050
	223(3101): CTG-BOG day: 2. 1080 - 1170
90 - 240
	90(3100): BOG-CTG day: 1. 960 - 1050
	240(3097): CTG-BOG day: 2. 905 - 995
91 - 55
	91(3101): CTG-BOG day: 1. 1080 - 1170
	55(3020): BOG-MDE day: 1. 1220 - 1275
91 - 66
	91(3101): CTG-BOG day: 1. 1080 - 1170
	66(3138): BOG-BAQ day: 1. 1340 - 1430
91 - 75
	91(3101): CTG-BOG day: 1. 1080 - 1170
	75(3089): BOG-CLO day: 1. 1270 - 1335
91 - 84
	91(3101): CTG-BOG day: 1. 1080 - 1170
	84(3104): BOG-CTG day: 1. 1225 - 1315
91 - 92
	91(3101): CTG-BOG day: 1. 1080 - 1170
	92(3216): BOG-PEI day: 1. 1215 - 1275
91 - 101
	91(3101): CTG-BOG day: 1. 1080 - 1170
	101(3170): BOG-BGA day: 1. 1260 - 1320
91 - 111
	91(3101): CTG-BOG day: 1. 1080 - 1170
	111(3150): BOG-SMR day: 1. 1205 - 1300
91 - 123
	91(3101): CTG-BOG day: 1. 1080 - 1170
	123(3042): BOG-MDE day: 1. 1365 - 1420
91 - 128
	91(3101): CTG-BOG day: 1. 1080 - 1170
	128(3573): BOG-SCL day: 1. 1435 - 355
91 - 130
	91(3101): CTG-BOG day: 1. 1080 - 1170
	130(3233): BOG-IBE day: 2. 355 - 405
91 - 132
	91(3101): CTG-BOG day: 1. 1080 - 1170
	132(3229): BOG-PUU day: 2. 510 - 615
91 - 134
	91(3101): CTG-BOG day: 1. 1080 - 1170
	134(3237): BOG-IBE day: 2. 760 - 810
91 - 136
	91(3101): CTG-BOG day: 1. 1080 - 1170
	136(3231): BOG-PUU day: 2. 915 - 1020
91 - 138
	91(3101): CTG-BOG day: 1. 1080 - 1170
	138(3246): BOG-VVC day: 2. 340 - 400
91 - 140
	91(3101): CTG-BOG day: 1. 1080 - 1170
	140(3248): BOG-VVC day: 2. 520 - 580
91 - 142
	91(3101): CTG-BOG day: 1. 1080 - 1170
	142(3254): BOG-UIB day: 2. 730 - 810
91 - 144
	91(3101): CTG-BOG day: 1. 1080 - 1170
	144(3252): BOG-VVC day: 2. 965 - 1025
91 - 146
	91(3101): CTG-BOG day: 1. 1080 - 1170
	146(3227): BOG-NVA day: 2. 1130 - 1190
91 - 160
	91(3101): CTG-BOG day: 1. 1080 - 1170
	160(3225): BOG-NVA day: 2. 700 - 760
91 - 162
	91(3101): CTG-BOG day: 1. 1080 - 1170
	162(3250): BOG-VVC day: 2. 905 - 965
91 - 164
	91(3101): CTG-BOG day: 1. 1080 - 1170
	164(3239): BOG-IBE day: 2. 1090 - 1140
91 - 166
	91(3101): CTG-BOG day: 1. 1080 - 1170
	166(3221): BOG-NVA day: 2. 345 - 405
91 - 168
	91(3101): CTG-BOG day: 1. 1080 - 1170
	168(3235): BOG-IBE day: 2. 515 - 565
91 - 174
	91(3101): CTG-BOG day: 1. 1080 - 1170
	174(3048): BOG-ADZ day: 2. 25 - 155
91 - 176
	91(3101): CTG-BOG day: 1. 1080 - 1170
	176(3000): BOG-MDE day: 2. 360 - 415
91 - 178
	91(3101): CTG-BOG day: 1. 1080 - 1170
	178(3180): BOG-CUC day: 2. 585 - 660
91 - 180
	91(3101): CTG-BOG day: 1. 1080 - 1170
	180(3214): BOG-PEI day: 2. 800 - 860
91 - 182
	91(3101): CTG-BOG day: 1. 1080 - 1170
	182(3065): BOG-CLO day: 2. 1010 - 1075
91 - 184
	91(3101): CTG-BOG day: 1. 1080 - 1170
	184(3150): BOG-SMR day: 2. 1205 - 1300
91 - 187
	91(3101): CTG-BOG day: 1. 1080 - 1170
	187(3122): BOG-BAQ day: 2. 490 - 580
91 - 189
	91(3101): CTG-BOG day: 1. 1080 - 1170
	189(3130): BOG-BAQ day: 2. 745 - 835
91 - 191
	91(3101): CTG-BOG day: 1. 1080 - 1170
	191(3016): BOG-MDE day: 2. 1035 - 1090
91 - 193
	91(3101): CTG-BOG day: 1. 1080 - 1170
	193(3020): BOG-MDE day: 2. 1220 - 1275
91 - 196
	91(3101): CTG-BOG day: 1. 1080 - 1170
	196(3192): BOG-MTR day: 2. 465 - 545
91 - 198
	91(3101): CTG-BOG day: 1. 1080 - 1170
	198(3006): BOG-MDE day: 2. 690 - 745
91 - 200
	91(3101): CTG-BOG day: 1. 1080 - 1170
	200(3063): BOG-CLO day: 2. 905 - 970
91 - 202
	91(3101): CTG-BOG day: 1. 1080 - 1170
	202(3018): BOG-MDE day: 2. 1130 - 1185
91 - 204
	91(3101): CTG-BOG day: 1. 1080 - 1170
	204(3042): BOG-MDE day: 2. 1325 - 1380
91 - 205
	91(3101): CTG-BOG day: 1. 1080 - 1170
	205(3160): BOG-BGA day: 2. 350 - 410
91 - 207
	91(3101): CTG-BOG day: 1. 1080 - 1170
	207(3162): BOG-BGA day: 2. 540 - 600
91 - 209
	91(3101): CTG-BOG day: 1. 1080 - 1170
	209(3204): BOG-EYP day: 2. 830 - 890
91 - 211
	91(3101): CTG-BOG day: 1. 1080 - 1170
	211(3208): BOG-EYP day: 2. 1015 - 1075
91 - 213
	91(3101): CTG-BOG day: 1. 1080 - 1170
	213(3104): BOG-CTG day: 2. 1230 - 1320
91 - 215
	91(3101): CTG-BOG day: 1. 1080 - 1170
	215(3002): BOG-MDE day: 2. 430 - 485
91 - 218
	91(3101): CTG-BOG day: 1. 1080 - 1170
	218(3092): BOG-CTG day: 2. 455 - 545
91 - 220
	91(3101): CTG-BOG day: 1. 1080 - 1170
	220(3061): BOG-CLO day: 2. 705 - 770
91 - 222
	91(3101): CTG-BOG day: 1. 1080 - 1170
	222(3100): BOG-CTG day: 2. 960 - 1050
91 - 224
	91(3101): CTG-BOG day: 1. 1080 - 1170
	224(3216): BOG-PEI day: 2. 1215 - 1275
91 - 226
	91(3101): CTG-BOG day: 1. 1080 - 1170
	226(3200): BOG-EYP day: 2. 340 - 400
91 - 228
	91(3101): CTG-BOG day: 1. 1080 - 1170
	228(3116): BOG-LET day: 2. 530 - 655
91 - 230
	91(3101): CTG-BOG day: 1. 1080 - 1170
	230(3240): BOG-VUP day: 2. 885 - 975
91 - 232
	91(3101): CTG-BOG day: 1. 1080 - 1170
	232(3069): BOG-CLO day: 2. 1145 - 1210
91 - 234
	91(3101): CTG-BOG day: 1. 1080 - 1170
	234(3138): BOG-BAQ day: 2. 1350 - 0
91 - 235
	91(3101): CTG-BOG day: 1. 1080 - 1170
	235(3210): BOG-PEI day: 2. 385 - 445
91 - 237
	91(3101): CTG-BOG day: 1. 1080 - 1170
	237(3004): BOG-MDE day: 2. 595 - 650
91 - 239
	91(3101): CTG-BOG day: 1. 1080 - 1170
	239(3096): BOG-CTG day: 2. 785 - 875
91 - 241
	91(3101): CTG-BOG day: 1. 1080 - 1170
	241(3166): BOG-BGA day: 2. 1065 - 1125
91 - 243
	91(3101): CTG-BOG day: 1. 1080 - 1170
	243(3089): BOG-CLO day: 2. 1270 - 1335
91 - 245
	91(3101): CTG-BOG day: 1. 1080 - 1170
	245(3053): BOG-CLO day: 2. 445 - 510
91 - 247
	91(3101): CTG-BOG day: 1. 1080 - 1170
	247(3044): BOG-ADZ day: 2. 640 - 770
91 - 249
	91(3101): CTG-BOG day: 1. 1080 - 1170
	249(3196): BOG-MTR day: 2. 1025 - 1105
91 - 251
	91(3101): CTG-BOG day: 1. 1080 - 1170
	251(3170): BOG-BGA day: 2. 1260 - 1320
91 - 252
	91(3101): CTG-BOG day: 1. 1080 - 1170
	252(3502): BOG-MIA day: 2. 540 - 780
91 - 254
	91(3101): CTG-BOG day: 1. 1080 - 1170
	254(3505): BOG-GRU day: 2. 630 - 1000
91 - 256
	91(3101): CTG-BOG day: 1. 1080 - 1170
	256(3573): BOG-SCL day: 2. 1435 - 355
92 - 93
	92(3216): BOG-PEI day: 1. 1215 - 1275
	93(3217): PEI-BOG day: 1. 1305 - 1360
92 - 153
	92(3216): BOG-PEI day: 1. 1215 - 1275
	153(3384): PEI-EOH day: 2. 770 - 805
92 - 157
	92(3216): BOG-PEI day: 1. 1215 - 1275
	157(3380): PEI-EOH day: 2. 425 - 460
92 - 173
	92(3216): BOG-PEI day: 1. 1215 - 1275
	173(3386): PEI-EOH day: 2. 1010 - 1045
92 - 181
	92(3216): BOG-PEI day: 1. 1215 - 1275
	181(3215): PEI-BOG day: 2. 890 - 945
92 - 225
	92(3216): BOG-PEI day: 1. 1215 - 1275
	225(3217): PEI-BOG day: 2. 1305 - 1360
92 - 236
	92(3216): BOG-PEI day: 1. 1215 - 1275
	236(3211): PEI-BOG day: 2. 475 - 530
93 - 123
	93(3217): PEI-BOG day: 1. 1305 - 1360
	123(3042): BOG-MDE day: 1. 1365 - 1420
93 - 128
	93(3217): PEI-BOG day: 1. 1305 - 1360
	128(3573): BOG-SCL day: 1. 1435 - 355
93 - 130
	93(3217): PEI-BOG day: 1. 1305 - 1360
	130(3233): BOG-IBE day: 2. 355 - 405
93 - 132
	93(3217): PEI-BOG day: 1. 1305 - 1360
	132(3229): BOG-PUU day: 2. 510 - 615
93 - 134
	93(3217): PEI-BOG day: 1. 1305 - 1360
	134(3237): BOG-IBE day: 2. 760 - 810
93 - 136
	93(3217): PEI-BOG day: 1. 1305 - 1360
	136(3231): BOG-PUU day: 2. 915 - 1020
93 - 138
	93(3217): PEI-BOG day: 1. 1305 - 1360
	138(3246): BOG-VVC day: 2. 340 - 400
93 - 140
	93(3217): PEI-BOG day: 1. 1305 - 1360
	140(3248): BOG-VVC day: 2. 520 - 580
93 - 142
	93(3217): PEI-BOG day: 1. 1305 - 1360
	142(3254): BOG-UIB day: 2. 730 - 810
93 - 144
	93(3217): PEI-BOG day: 1. 1305 - 1360
	144(3252): BOG-VVC day: 2. 965 - 1025
93 - 146
	93(3217): PEI-BOG day: 1. 1305 - 1360
	146(3227): BOG-NVA day: 2. 1130 - 1190
93 - 160
	93(3217): PEI-BOG day: 1. 1305 - 1360
	160(3225): BOG-NVA day: 2. 700 - 760
93 - 162
	93(3217): PEI-BOG day: 1. 1305 - 1360
	162(3250): BOG-VVC day: 2. 905 - 965
93 - 164
	93(3217): PEI-BOG day: 1. 1305 - 1360
	164(3239): BOG-IBE day: 2. 1090 - 1140
93 - 166
	93(3217): PEI-BOG day: 1. 1305 - 1360
	166(3221): BOG-NVA day: 2. 345 - 405
93 - 168
	93(3217): PEI-BOG day: 1. 1305 - 1360
	168(3235): BOG-IBE day: 2. 515 - 565
93 - 174
	93(3217): PEI-BOG day: 1. 1305 - 1360
	174(3048): BOG-ADZ day: 2. 25 - 155
93 - 176
	93(3217): PEI-BOG day: 1. 1305 - 1360
	176(3000): BOG-MDE day: 2. 360 - 415
93 - 178
	93(3217): PEI-BOG day: 1. 1305 - 1360
	178(3180): BOG-CUC day: 2. 585 - 660
93 - 180
	93(3217): PEI-BOG day: 1. 1305 - 1360
	180(3214): BOG-PEI day: 2. 800 - 860
93 - 182
	93(3217): PEI-BOG day: 1. 1305 - 1360
	182(3065): BOG-CLO day: 2. 1010 - 1075
93 - 184
	93(3217): PEI-BOG day: 1. 1305 - 1360
	184(3150): BOG-SMR day: 2. 1205 - 1300
93 - 187
	93(3217): PEI-BOG day: 1. 1305 - 1360
	187(3122): BOG-BAQ day: 2. 490 - 580
93 - 189
